d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ossl_typ.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/symhacks.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/bio.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/x509.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/buffer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/evp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/objects.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/obj_mac.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/asn1.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/bn.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ec.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ecdsa.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ecdh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/rsa.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/dsa.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/dh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/sha.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/x509_vfy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/lhash.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pkcs7.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pem.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pem2.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/hmac.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/kssl.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl2.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl3.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/tls1.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/dtls1.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pqueue.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl23.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/RSAKey.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/RSAKeyImpl.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/Session.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/X509Certificate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPRequest.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPMessage.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/MessageHeader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/NameValueCollection.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/String.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Ascii.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPResponse.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPCookie.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StreamCopier.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URI.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URIStreamOpener.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPStreamFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URIStreamFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPSStreamFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/SSLManager.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/VerificationErrorArgs.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/PrivateKeyFactoryMgr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/PrivateKeyFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/CertificateHandlerFactoryMgr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/CertificateHandlerFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/InvalidCertificateHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/AbstractConfiguration.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/Util.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/BasicEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SingletonHolder.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveResult.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveMethod.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveRunnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Runnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveStarter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ThreadPool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SignalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DefaultStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/NotificationStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/KeyConsoleHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/PrivateKeyPassphraseHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/ConsoleCertificateHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofThread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEvents.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEventUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityExpire.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Condition.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedUnlock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp331"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofURLFileLoader.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler89b7be3768f1b841^048fa33968f1b841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@95"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp0000000000000000^4506"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofURLFileLoader.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wno-protocol -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofURLFileLoader.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofURLFileLoader.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofURLFileLoader.o36"9603ED22-D154-4B5E-8E9A-3B8951D65766-
bE2A7161D-4647-4290-BCC5-54C1E54BCC4F

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.cpp normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s418474040.321648
e418474042.265587
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofUtils.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.cpp
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/String.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Ascii.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/LocalDateTime.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DateTime.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timespan.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DateTimeFormatter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URI.h
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSExtras.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/ofMain.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofSystemUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofThread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Runnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SignalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RefCountedObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AtomicCounter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEvents.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEventUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SingletonHolder.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SharedPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveResult.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveMethod.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveRunnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveStarter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ThreadPool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/NotificationStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityExpire.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Condition.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedUnlock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofXml.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Document.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XML.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/AbstractContainerNode.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/AbstractNode.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Node.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/EventTarget.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLString.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/NamespaceSupport.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/MutationEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DocumentEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Element.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/Name.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/NamePool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoReleasePool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DocumentFragment.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMParser.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/SAXParser.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/XMLReader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/ParserEngine.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/expat.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/expat_external.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLStream.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/Locator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/TextEncoding.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMException.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLException.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/SAXException.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLWriter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/ContentHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/LexicalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/DTDHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StreamConverter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/UnbufferedStreamBuf.h
